cow_id;name;unit;avg_weight_30d;rn;current_weight
562c2685-8485-4c95-a1d5-c51a0e593dc0;Valerie #1;kg;504.7004000000002;1;548.72
5b0155f2-8d9f-469d-be25-9ba4abfb3974;Stephanie #5;kg;528.5750632911394;1;551.4
ade0509d-9078-4159-a207-b866725d2218;Destiny #1;kg;526.6831764705881;1;539.91
9063220a-7a93-404a-873b-fd3d61ed205c;Wanda #6;kg;513.9536708860761;1;548.64
aa45b1f9-7982-4e84-b952-668d652e83f5;Nicole #4;kg;537.8300000000002;1;555.12
b38009eb-dc16-492d-9584-076fe51fd2ad;Mary #8;kg;520.1927777777779;1;542.95
c3aa0df9-276c-4e2f-b60d-ac617d0ef84c;Rhonda #8;kg;527.5721951219514;1;547.68
0ad881c5-606c-46f4-a504-a3bbb4e23870;Lindsey #9;kg;536.7035714285715;1;548.83
0ebfdca5-b52e-4ee2-b896-bce145daebc7;Elizabeth #2;kg;522.149294117647;1;548.16
168590c2-d95f-4e72-8749-cb08a1147065;Kimberly #2;kg;524.4911392405063;1;553.92
668d213f-6b1d-4aac-bdc6-cee5acf3476e;Kathryn #1;kg;484.9486666666668;1;543.54
8f74a252-78ce-49d4-9432-ce556e226d29;Cynthia #3;kg;542.6345679012344;1;549.56
9aa0f9ba-c4a7-4f00-9c87-2730c26e09c1;Jaime #5;kg;541.6577108433736;1;555.18
008d8c76-b26e-4780-b65a-cec19c9984b6;Robin #3;kg;548.4532967032969;1;554.42
478be788-f84c-48da-8b62-c652cf2d118f;Jennifer #4;kg;517.9407317073172;1;517.9407317073172
48c17eb9-ae9d-4965-a916-c4bfe1c3a3ef;Nichole #2;kg;531.0686813186816;1;555.08
7389aa61-3add-4f92-b38a-6b23cf389dcf;Brittany #7;kg;539.4523529411767;1;591.34
a27b8cd2-708e-4532-81ef-05a5b2ab249c;Amber #9;kg;516.70125;1;544.03
b154d214-6d5d-44af-94f2-fb8c41de35cb;Sheila #6;kg;519.1380487804877;1;545.24
c821a6b7-8dd0-4b4e-9835-1c0c57264ba4;Lindsey #4;kg;535.3454545454548;1;540.34
e69e914f-2797-4ed1-a32f-606cb03fc6f2;Cathy #3;kg;536.5424691358024;1;557.25
ef082efc-d476-4ca4-89a8-94d4cf09392a;Kelly #4;kg;545.887816091954;1;552.77
f7e0cdbc-b23e-483a-8d78-b266a932a3c1;Heather #5;kg;522.6030379746835;1;543.1
14af9acf-968f-46c2-8e2e-0a6b361ba4c5;Sherri #4;kg;546.121625;1;552.99
6dd92947-643d-4121-8af3-65bb659f5200;Jennifer #1;kg;536.6106756756758;1;543.19
7d68d8d2-6b6c-4dbf-86b5-c9e123ecba97;Alexandria #1;kg;541.1470212765956;1;559.89
b595d0d1-612b-4aef-a64a-1ee0471a5028;Adriana #7;kg;534.1154117647059;1;553.05
7b85bc65-556e-4dbc-82b5-80b148c4044d;Tammie #5;kg;531.614022988506;1;531.614022988506
9c6cd124-db49-45cf-8973-b47419c74518;Ruth #4;kg;536.9592207792209;1;537.46
be4ca0d5-80a0-434d-beee-e05702091b0e;Alyssa #5;kg;525.4667469879521;1;545.57
98d79b64-7a81-4e48-a311-932694c8058a;Kirsten #1;kg;537.2275641025641;1;545.14
fa91ebe6-476f-469f-9d62-2f893fe210f6;Ashley #2;kg;532.3916;1;543.31
071f30bb-3b8a-445b-8c5f-dff6c77c1af8;Ashley #1;kg;544.6828235294115;1;550.64
1738d527-c14e-4832-b40f-e8946f065d2c;Barbara #5;kg;544.2455555555556;1;550.62
32a5db76-4c96-462a-b64c-7d89c7685183;Laura #1;kg;527.7791764705884;1;553.62
219f0c25-d395-418d-b361-229c47588770;Natasha #7;kg;520.0706741573034;1;544.75
4bde2a83-195e-44ec-b5f1-92d011b7b671;Lori #7;kg;527.8159999999999;1;550.37
c36323f9-5ca6-4325-a8d5-6cac0ddb4d63;Paige #5;kg;516.2141025641024;1;543.14
59beca2a-b84a-49b6-9ba7-60944e552cc7;Brittany #6;kg;542.2912345679013;1;548.33
90814108-2b03-4744-811b-9596c0bb4853;Jean #4;kg;540.5334722222225;1;548.9
9b0bb133-05a4-4b72-9245-7333b1edb4f6;Jennifer #7;kg;535.4538823529414;1;561.44
d1cf533d-d30d-457e-bea5-dd7d11db5139;Margaret #5;kg;514.4880232558139;1;540.26
0461bf6a-4625-4c64-acb1-1221caeed82b;Kara #9;kg;540.8202499999999;1;540.8202499999999
1eea703e-9d56-4983-986f-69e4b61c9ed5;Maria #3;kg;540.508023255814;1;547.35
27c13817-4faf-49dd-8984-643a062e3d75;Gail #2;kg;509.18081395348867;1;539.61
6c20e977-42b1-46d8-9e38-b9b0571b82a5;Brandi #8;kg;516.6064197530866;1;551.11
9351349b-0f0f-47b6-a67d-3b0fe843b019;Melody #5;kg;536.1778125000004;1;553.69
51803b38-c52d-4366-aced-fb05039408d0;Rebecca #5;kg;519.6075268817204;1;544.44
70ba6fcc-6fb2-4af9-a69c-7b6d546e2256;Christine #8;kg;527.3109782608698;1;552.53
f5c0dc0e-aa4e-45af-9b17-8aa3366a7bc6;Diane #8;kg;509.59546511627906;1;540.81
03b8549a-60f8-4669-a97c-dff0c27490b1;Lynn #9;kg;540.1110810810811;1;540.68
1b859b14-a75f-478b-bd9f-2d920b67dd0c;Kristin #6;kg;548.7596428571428;1;555.99
fd3f2886-cc3d-4ecc-baae-587032183091;Connie #1;kg;527.5841025641026;1;556.31
474ccf64-c5bb-45a7-a5e5-11ccabaef643;Cassandra #4;kg;534.8875949367089;1;555.63
68923fdd-d829-4985-8851-546613c6e078;Natalie #2;kg;523.1879120879121;1;534.58
04f886f9-56df-452e-afba-ce3eb8a010c4;Patricia #5;kg;521.4449999999999;1;542.31
0f3f64e9-44e6-4ac7-871b-9d50d251b556;Sharon #2;kg;525.4221111111109;1;541.48
edb28bf0-bf09-4469-b9b3-7d2a1dd45ff1;Veronica #4;kg;550.8716853932581;1;550.04
0c36be13-c29f-4ee0-b386-e936c6ba5339;Angela #8;kg;519.5443750000001;1;539.91
17d70345-5a06-4f01-aff5-3f7f95d7bc57;Katherine #7;kg;526.9101234567902;1;546.08
38b0394f-6654-4693-978d-20f361c8cb85;Lisa #8;kg;539.0010843373497;1;552.57
47e64bdf-1ae8-4e44-98b5-3250dd2c787c;Tina #1;kg;529.9763541666665;1;536.13
